FID1,IID1,FID2,IID2,RT,EZ,Z0,Z1,Z2,PI_HAT,PHE,DST,PPC,RATIO
MC.AMD101932@0123861547,MC.AMD101932@0123861547,90899,90899,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD101947@0123910902,MC.AMD101947@0123910902,90449,90449,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD101949@0123890507,MC.AMD101949@0123890507,90975,90975,UN,NA,0,0,1,1,-1,0.999957,1,NA
MC.AMD102002@0123908761,MC.AMD102002@0123908761,89935,89935,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102023@0123861279,MC.AMD102023@0123861279,90747,90747,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD102056@0123861546,MC.AMD102056@0123861546,91318,91318,UN,NA,0,0,1,1,-1,0.999974,1,3779
MC.AMD102083@0124011031,MC.AMD102083@0124011031,90210,90210,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102095@0124013744,MC.AMD102095@0124013744,91164,91164,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102118@0123859618,MC.AMD102118@0123859618,89837,89837,UN,NA,0,0,1,1,-1,0.999983,1,3777
MC.AMD102122@0124014856,MC.AMD102122@0124014856,90407,90407,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102127@0124014875,MC.AMD102127@0124014875,90998,90998,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102156@0124013712,MC.AMD102156@0124013712,90990,90990,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102200@0124013692,MC.AMD102200@0124013692,89447,89447,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102207@0124010892,MC.AMD102207@0124010892,90070,90070,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD102210@0123890712,MC.AMD102210@0123890712,89819,89819,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD102231@0123861006,MC.AMD102231@0123861006,90945,90945,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102237@0123911434,MC.AMD102237@0123911434,90355,90355,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD102299@0123890938,MC.AMD102299@0123890938,91369,91369,UN,NA,0,0.0033,0.9967,0.9984,-1,0.999413,1,NA
MC.AMD102306@0124013430,MC.AMD102306@0124013430,90604,90604,UN,NA,0,0,1,1,-1,0.999966,1,3807
MC.AMD102313@0124014830,MC.AMD102313@0124014830,91118,91118,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102381@0123909034,MC.AMD102381@0123909034,91367,91367,UN,NA,0,0,1,1,-1,0.999983,1,3798
MC.AMD102396@0123861531,MC.AMD102396@0123861531,90300,90300,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102397@0123909110,MC.AMD102397@0123909110,91134,91134,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102427@0123861019,MC.AMD102427@0123861019,91315,91315,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102433@0123861053,MC.AMD102433@0123861053,90482,90482,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102448@0124014848,MC.AMD102448@0124014848,90592,90592,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102462@0124014832,MC.AMD102462@0124014832,90552,90552,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999957,1,3809
MC.AMD102499@0123889771,MC.AMD102499@0123889771,89461,89461,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102500@0124010093,MC.AMD102500@0124010093,90262,90262,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102512@0123890458,MC.AMD102512@0123890458,91297,91297,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102520@0124011162,MC.AMD102520@0124011162,91326,91326,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102522@0123861487,MC.AMD102522@0123861487,90858,90858,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102539@0123909027,MC.AMD102539@0123909027,89705,89705,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD102546@0123910516,MC.AMD102546@0123910516,90677,90677,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102568@0123861854,MC.AMD102568@0123861854,90329,90329,UN,NA,2e-04,5e-04,0.9992,0.9995,-1,0.999837,1,3811
MC.AMD102580@0123889936,MC.AMD102580@0123889936,90900,90900,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102597@0123890950,MC.AMD102597@0123890950,91173,91173,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102605@0123909316,MC.AMD102605@0123909316,90137,90137,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102609@0123890890,MC.AMD102609@0123890890,91269,91269,UN,NA,0,0,1,1,-1,0.999966,1,3802
MC.AMD102709@0123911493,MC.AMD102709@0123911493,90392,90392,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102715@0123909847,MC.AMD102715@0123909847,89665,89665,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD102766@0123911265,MC.AMD102766@0123911265,90845,90845,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102777@0123909297,MC.AMD102777@0123909297,89706,89706,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD102805@0124011145,MC.AMD102805@0124011145,89548,89548,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD102822@0123909856,MC.AMD102822@0123909856,90178,90178,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102860@0124011168,MC.AMD102860@0124011168,90373,90373,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD102919@0124013722,MC.AMD102919@0124013722,89582,89582,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102940@0123861500,MC.AMD102940@0123861500,90940,90940,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD102944@0123861080,MC.AMD102944@0123861080,89738,89738,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD102956@0123890449,MC.AMD102956@0123890449,90795,90795,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD102975@0123861826,MC.AMD102975@0123861826,89649,89649,UN,NA,0,0,1,1,-1,0.999983,1,3784
MC.AMD102991@0123908931,MC.AMD102991@0123908931,90157,90157,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103010@0123861415,MC.AMD103010@0123861415,89725,89725,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103023@0123911555,MC.AMD103023@0123911555,90184,90184,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103032@0123909554,MC.AMD103032@0123909554,90881,90881,UN,NA,0,0,1,1,-1,0.999957,1,3811
MC.AMD103034@0123861015,MC.AMD103034@0123861015,90549,90549,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103041@0123909865,MC.AMD103041@0123909865,91418,91418,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103069@0124009899,MC.AMD103069@0124009899,90544,90544,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD103074@0123861621,MC.AMD103074@0123861621,90387,90387,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103075@0124011306,MC.AMD103075@0124011306,90092,90092,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103079@0124011500,MC.AMD103079@0124011500,90931,90931,UN,NA,2e-04,0.0014,0.9983,0.999,-1,0.999673,1,NA
MC.AMD103081@0123908763,MC.AMD103081@0123908763,89456,89456,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103103@0123861454,MC.AMD103103@0123861454,91154,91154,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103104@0123861245,MC.AMD103104@0123861245,89402,89402,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103114@0124010932,MC.AMD103114@0124010932,89856,89856,UN,NA,0,3e-04,0.9997,0.9999,-1,0.999948,1,NA
MC.AMD103129@0123909008,MC.AMD103129@0123909008,91009,91009,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103132@0124011541,MC.AMD103132@0124011541,91371,91371,UN,NA,0,0,1,1,-1,0.999974,1,3813
MC.AMD103174@0123861565,MC.AMD103174@0123861565,89845,89845,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103183@0123890639,MC.AMD103183@0123890639,89617,89617,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103190@0123908753,MC.AMD103190@0123908753,89648,89648,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD103192@0123889435,MC.AMD103192@0123889435,90778,90778,UN,NA,0,3e-04,0.9997,0.9999,-1,0.999949,1,NA
MC.AMD103216@0124011102,MC.AMD103216@0124011102,89683,89683,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103243@0123910920,MC.AMD103243@0123910920,90575,90575,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103255@0124008410,MC.AMD103255@0124008410,90133,90133,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD103289@0124011180,MC.AMD103289@0124011180,89483,89483,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD103295@0123861208,MC.AMD103295@0123861208,90596,90596,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103301@0124010983,MC.AMD103301@0124010983,89430,89430,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103310@0124010042,MC.AMD103310@0124010042,89925,89925,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD103328@0124011272,MC.AMD103328@0124011272,91316,91316,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103330@0123911485,MC.AMD103330@0123911485,91241,91241,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103333@0124011141,MC.AMD103333@0124011141,89577,89577,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103347@0123859611,MC.AMD103347@0123859611,90173,90173,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103350@0123890934,MC.AMD103350@0123890934,90918,90918,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,3790
MC.AMD103365@0123861654,MC.AMD103365@0123861654,91080,91080,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103395@0124011277,MC.AMD103395@0124011277,89760,89760,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103410@0124011204,MC.AMD103410@0124011204,89361,89361,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103414@0123911643,MC.AMD103414@0123911643,90484,90484,UN,NA,0,0,1,1,-1,0.999983,1,3790
MC.AMD103425@0123909046,MC.AMD103425@0123909046,90081,90081,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103432@0123911625,MC.AMD103432@0123911625,90448,90448,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103439@0124011118,MC.AMD103439@0124011118,91412,91412,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103460@0124008460,MC.AMD103460@0124008460,91354,91354,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD103461@0124011276,MC.AMD103461@0124011276,90920,90920,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103472@0124010995,MC.AMD103472@0124010995,90682,90682,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD103516@0123909873,MC.AMD103516@0123909873,90266,90266,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103524@0123908264,MC.AMD103524@0123908264,90326,90326,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD103527@0124014893,MC.AMD103527@0124014893,91414,91414,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103532@0123911647,MC.AMD103532@0123911647,89469,89469,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103540@0123911251,MC.AMD103540@0123911251,89379,89379,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103542@0123910254,MC.AMD103542@0123910254,89879,89879,UN,NA,2e-04,1e-04,0.9997,0.9997,-1,0.999914,1,NA
MC.AMD103557@0123861507,MC.AMD103557@0123861507,89753,89753,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD103574@0123911706,MC.AMD103574@0123911706,90849,90849,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103589@0123911538,MC.AMD103589@0123911538,90305,90305,UN,NA,0,0,1,1,-1,0.999974,1,3821
MC.AMD103608@0123909507,MC.AMD103608@0123909507,91029,91029,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103627@0124013753,MC.AMD103627@0124013753,90486,90486,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103678@0123861658,MC.AMD103678@0123861658,89961,89961,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103694@0123909043,MC.AMD103694@0123909043,89615,89615,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103709@0123861003,MC.AMD103709@0123861003,90764,90764,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103728@0123909407,MC.AMD103728@0123909407,89817,89817,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD103743@0123909586,MC.AMD103743@0123909586,91126,91126,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103773@0123909598,MC.AMD103773@0123909598,89587,89587,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103775@0123911682,MC.AMD103775@0123911682,90401,90401,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103799@0123909561,MC.AMD103799@0123909561,90524,90524,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD103800@0124013715,MC.AMD103800@0124013715,89784,89784,UN,NA,0,0,1,1,-1,0.999974,1,3787
MC.AMD103819@0123909854,MC.AMD103819@0123909854,90383,90383,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD103835@0124011058,MC.AMD103835@0124011058,89929,89929,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD103847@0123861584,MC.AMD103847@0123861584,90179,90179,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103851@0123861591,MC.AMD103851@0123861591,89892,89892,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103857@0124008388,MC.AMD103857@0124008388,90200,90200,UN,NA,0,0,1,1,-1,0.999983,1,3806
MC.AMD103878@0124011050,MC.AMD103878@0124011050,90031,90031,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD103891@0123861383,MC.AMD103891@0123861383,91042,91042,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD103908@0124013683,MC.AMD103908@0124013683,90706,90706,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD103927@0124011438,MC.AMD103927@0124011438,90642,90642,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD103973@0124010986,MC.AMD103973@0124010986,90996,90996,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD103993@0124014834,MC.AMD103993@0124014834,89394,89394,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,3824
MC.AMD103998@0124011284,MC.AMD103998@0124011284,89731,89731,UN,NA,2e-04,0,0.9998,0.9998,-1,0.99994,1,NA
MC.AMD104004@0124011313,MC.AMD104004@0124011313,89621,89621,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104115@0123861158,MC.AMD104115@0123861158,90208,90208,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD104122@0123910225,MC.AMD104122@0123910225,91372,91372,UN,NA,0,0,1,1,-1,0.999974,1,3779
MC.AMD104144@0123890217,MC.AMD104144@0123890217,89916,89916,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD104147@0123890848,MC.AMD104147@0123890848,90336,90336,UN,NA,2e-04,0.0023,0.9975,0.9986,-1,0.999525,1,3764
MC.AMD104155@0123889512,MC.AMD104155@0123889512,90514,90514,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104158@0124011282,MC.AMD104158@0124011282,90043,90043,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104182@0123909547,MC.AMD104182@0123909547,91233,91233,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD104189@0123890222,MC.AMD104189@0123890222,89685,89685,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD104209@0124013464,MC.AMD104209@0124013464,90087,90087,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104213@0123890265,MC.AMD104213@0123890265,89535,89535,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104217@0123911327,MC.AMD104217@0123911327,90668,90668,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104220@0123861825,MC.AMD104220@0123861825,91035,91035,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104234@0123860978,MC.AMD104234@0123860978,91186,91186,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104237@0124010123,MC.AMD104237@0124010123,90248,90248,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104274@0124009912,MC.AMD104274@0124009912,91070,91070,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104299@0123908884,MC.AMD104299@0123908884,90905,90905,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104302@0123861176,MC.AMD104302@0123861176,89810,89810,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD104372@0123861100,MC.AMD104372@0123861100,90700,90700,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104376@0124013466,MC.AMD104376@0124013466,90964,90964,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104377@0123908952,MC.AMD104377@0123908952,89481,89481,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104399@0124010083,MC.AMD104399@0124010083,90803,90803,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104407@0123910205,MC.AMD104407@0123910205,89836,89836,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104434@0124009867,MC.AMD104434@0124009867,91071,91071,UN,NA,0,0,1,1,-1,0.999974,1,3808
MC.AMD104443@0123889402,MC.AMD104443@0123889402,90805,90805,UN,NA,0,0,1,1,-1,0.999974,1,3799
MC.AMD104453@0124011470,MC.AMD104453@0124011470,90131,90131,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104458@0124010918,MC.AMD104458@0124010918,90844,90844,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999949,1,3776
MC.AMD104461@0123890359,MC.AMD104461@0123890359,91222,91222,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104475@0124010106,MC.AMD104475@0124010106,90737,90737,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104481@0123890846,MC.AMD104481@0123890846,90679,90679,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104513@0123911627,MC.AMD104513@0123911627,89489,89489,UN,NA,0,0,1,1,-1,0.999983,1,3801
MC.AMD104515@0123911454,MC.AMD104515@0123911454,91329,91329,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD104528@0123909150,MC.AMD104528@0123909150,90265,90265,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104539@0123908344,MC.AMD104539@0123908344,91021,91021,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104547@0123908302,MC.AMD104547@0123908302,89820,89820,UN,NA,0,0,1,1,-1,0.999966,1,NA
MC.AMD104552@0123890321,MC.AMD104552@0123890321,90226,90226,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD104560@0124010984,MC.AMD104560@0124010984,89434,89434,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104567@0123908844,MC.AMD104567@0123908844,90621,90621,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104571@0123911678,MC.AMD104571@0123911678,90950,90950,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104615@0123909845,MC.AMD104615@0123909845,89468,89468,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104632@0123890967,MC.AMD104632@0123890967,90671,90671,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104688@0123861885,MC.AMD104688@0123861885,89782,89782,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104689@0123911321,MC.AMD104689@0123911321,91247,91247,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104726@0123911561,MC.AMD104726@0123911561,90584,90584,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD104740@0123910531,MC.AMD104740@0123910531,90632,90632,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD104772@0124010931,MC.AMD104772@0124010931,89454,89454,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104774@0123908877,MC.AMD104774@0123908877,90398,90398,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD104780@0123907275,MC.AMD104780@0123907275,90974,90974,UN,NA,0,0,1,1,-1,0.999991,1,NA
