FID1,IID1,FID2,IID2,RT,EZ,Z0,Z1,Z2,PI_HAT,PHE,DST,PPC,RATIO
MC.AMD104786@0123861670,MC.AMD104786@0123861670,89396,89396,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104796@0124011366,MC.AMD104796@0124011366,91320,91320,UN,NA,0,0,1,1,-1,0.999974,1,3803
MC.AMD104797@0123911218,MC.AMD104797@0123911218,90756,90756,UN,NA,0,0,1,1,-1,0.999974,1,3789
MC.AMD104818@0124010086,MC.AMD104818@0124010086,90611,90611,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD104827@0123859631,MC.AMD104827@0123859631,89388,89388,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD104847@0123861821,MC.AMD104847@0123861821,90609,90609,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104860@0124011030,MC.AMD104860@0124011030,91262,91262,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104870@0123890696,MC.AMD104870@0123890696,89717,89717,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD104883@0124010026,MC.AMD104883@0124010026,91228,91228,UN,NA,0,0,1,1,-1,0.999983,1,3824
MC.AMD104897@0123890416,MC.AMD104897@0123890416,91153,91153,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD104920@0123861528,MC.AMD104920@0123861528,90615,90615,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104952@0123911483,MC.AMD104952@0123911483,89754,89754,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD104966@0123910491,MC.AMD104966@0123910491,89619,89619,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105003@0123861107,MC.AMD105003@0123861107,89406,89406,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105015@0124011079,MC.AMD105015@0124011079,90678,90678,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105017@0123890854,MC.AMD105017@0123890854,90433,90433,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105054@0124008429,MC.AMD105054@0124008429,90385,90385,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD105063@0123861175,MC.AMD105063@0123861175,89829,89829,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD105069@0123909039,MC.AMD105069@0123909039,90010,90010,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105106@0124010934,MC.AMD105106@0124010934,90126,90126,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105110@0124011361,MC.AMD105110@0124011361,90320,90320,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105133@0123907287,MC.AMD105133@0123907287,89385,89385,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105146@0123890389,MC.AMD105146@0123890389,91363,91363,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105164@0124014857,MC.AMD105164@0124014857,90768,90768,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105167@0123861018,MC.AMD105167@0123861018,89350,89350,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD105175@0123861446,MC.AMD105175@0123861446,91069,91069,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105177@0123889389,MC.AMD105177@0123889389,90114,90114,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105192@0123909551,MC.AMD105192@0123909551,91001,91001,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD105198@0124011029,MC.AMD105198@0124011029,89672,89672,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105228@0123861352,MC.AMD105228@0123861352,90197,90197,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105253@0123909383,MC.AMD105253@0123909383,90419,90419,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105266@0123860993,MC.AMD105266@0123860993,90252,90252,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105285@0124010966,MC.AMD105285@0124010966,89795,89795,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105296@0124011103,MC.AMD105296@0124011103,91339,91339,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105327@0123910227,MC.AMD105327@0123910227,89532,89532,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105338@0123910224,MC.AMD105338@0123910224,90116,90116,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105366@0124010072,MC.AMD105366@0124010072,90299,90299,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105379@0123909076,MC.AMD105379@0123909076,90141,90141,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105414@0123908839,MC.AMD105414@0123908839,89839,89839,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105418@0123911529,MC.AMD105418@0123911529,90481,90481,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105432@0124009876,MC.AMD105432@0124009876,90290,90290,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD105442@0123890642,MC.AMD105442@0123890642,90122,90122,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD105463@0123908848,MC.AMD105463@0123908848,90654,90654,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105465@0123911478,MC.AMD105465@0123911478,90936,90936,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD105474@0124011007,MC.AMD105474@0124011007,90550,90550,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD105523@0123909536,MC.AMD105523@0123909536,90762,90762,UN,NA,0,0,1,1,-1,0.999983,1,3806
MC.AMD105535@0124011004,MC.AMD105535@0124011004,90075,90075,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD105627@0123861200,MC.AMD105627@0123861200,90711,90711,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105679@0123911547,MC.AMD105679@0123911547,90464,90464,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105741@0123909839,MC.AMD105741@0123909839,90704,90704,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD105743@0123911183,MC.AMD105743@0123911183,90627,90627,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105757@0123890325,MC.AMD105757@0123890325,89506,89506,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105769@0124014822,MC.AMD105769@0124014822,89625,89625,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD105784@0124009864,MC.AMD105784@0124009864,90709,90709,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD105808@0123909869,MC.AMD105808@0123909869,90798,90798,UN,NA,0,0,1,1,-1,0.999983,1,3821
MC.AMD105813@0123909003,MC.AMD105813@0123909003,90540,90540,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD105816@0123909151,MC.AMD105816@0123909151,91350,91350,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105831@0123890728,MC.AMD105831@0123890728,89903,89903,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD105864@0123909537,MC.AMD105864@0123909537,90418,90418,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD105920@0123889997,MC.AMD105920@0123889997,90954,90954,UN,NA,2e-04,0,0.9997,0.9997,-1,0.999923,1,NA
MC.AMD105972@0123861144,MC.AMD105972@0123861144,89852,89852,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD105993@0123911637,MC.AMD105993@0123911637,90298,90298,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106001@0124010105,MC.AMD106001@0124010105,90641,90641,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD106002@0123861632,MC.AMD106002@0123861632,90220,90220,UN,NA,0,0,1,1,-1,0.999966,1,NA
MC.AMD106014@0124011133,MC.AMD106014@0124011133,89875,89875,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD106020@0123890263,MC.AMD106020@0123890263,91385,91385,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD106071@0124011261,MC.AMD106071@0124011261,90718,90718,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106148@0124014885,MC.AMD106148@0124014885,90396,90396,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD106209@0123909579,MC.AMD106209@0123909579,89712,89712,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999957,1,NA
MC.AMD106247@0123889377,MC.AMD106247@0123889377,91276,91276,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106253@0123861643,MC.AMD106253@0123861643,90112,90112,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106265@0124011411,MC.AMD106265@0124011411,91256,91256,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106276@0123911302,MC.AMD106276@0123911302,89465,89465,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106288@0124011381,MC.AMD106288@0124011381,89764,89764,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106394@0123910194,MC.AMD106394@0123910194,91407,91407,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD106435@0124011402,MC.AMD106435@0124011402,90953,90953,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106590@0123908371,MC.AMD106590@0123908371,90155,90155,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD106625@0124009871,MC.AMD106625@0124009871,90707,90707,UN,NA,0,0,1,1,-1,0.999974,1,3811
MC.AMD106731@0123911629,MC.AMD106731@0123911629,90606,90606,UN,NA,0,0,1,1,-1,0.999983,1,3791
MC.AMD106752@0123861347,MC.AMD106752@0123861347,89739,89739,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD106785@0123909388,MC.AMD106785@0123909388,90447,90447,UN,NA,2e-04,0,0.9998,0.9998,-1,0.99994,1,NA
MC.AMD106786@0123909535,MC.AMD106786@0123909535,90478,90478,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106799@0123890558,MC.AMD106799@0123890558,90050,90050,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106862@0123909827,MC.AMD106862@0123909827,90009,90009,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD106867@0123911308,MC.AMD106867@0123911308,91376,91376,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD106917@0124010016,MC.AMD106917@0124010016,91314,91314,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD106967@0124014863,MC.AMD106967@0124014863,90906,90906,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107081@0123861855,MC.AMD107081@0123861855,90691,90691,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107111@0123861526,MC.AMD107111@0123861526,91125,91125,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107226@0123908908,MC.AMD107226@0123908908,90507,90507,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD107256@0124013385,MC.AMD107256@0124013385,89814,89814,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD107317@0123911378,MC.AMD107317@0123911378,90571,90571,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107321@0123890413,MC.AMD107321@0123890413,90030,90030,UN,NA,0,0,1,1,-1,0.999983,1,3816
MC.AMD107394@0123908958,MC.AMD107394@0123908958,91208,91208,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD107399@0123861637,MC.AMD107399@0123861637,91037,91037,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD107417@0123890882,MC.AMD107417@0123890882,91324,91324,UN,NA,0,0,1,1,-1,0.999949,1,3799
MC.AMD107512@0123911581,MC.AMD107512@0123911581,89620,89620,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD107593@0123907256,MC.AMD107593@0123907256,89536,89536,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD107604@0123911290,MC.AMD107604@0123911290,89772,89772,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107655@0123890329,MC.AMD107655@0123890329,90828,90828,UN,NA,0,0,1,1,-1,0.999983,1,3839
MC.AMD107696@0123910246,MC.AMD107696@0123910246,89540,89540,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD107742@0123861330,MC.AMD107742@0123861330,89519,89519,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,3765
MC.AMD107775@0123907254,MC.AMD107775@0123907254,90759,90759,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,3790
MC.AMD107859@0123908990,MC.AMD107859@0123908990,89684,89684,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD107926@0123861155,MC.AMD107926@0123861155,90800,90800,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD107930@0124013735,MC.AMD107930@0124013735,90754,90754,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD107937@0123861479,MC.AMD107937@0123861479,90281,90281,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD107961@0123861789,MC.AMD107961@0123861789,90872,90872,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD107986@0123909265,MC.AMD107986@0123909265,89970,89970,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108029@0123911517,MC.AMD108029@0123911517,89861,89861,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108113@0123890480,MC.AMD108113@0123890480,90664,90664,UN,NA,0,0,1,1,-1,0.999983,1,3787
MC.AMD108123@0123910552,MC.AMD108123@0123910552,89728,89728,UN,NA,0,0,1,1,-1,0.999974,1,3809
MC.AMD108173@0123908798,MC.AMD108173@0123908798,90492,90492,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD108189@0124010119,MC.AMD108189@0124010119,89382,89382,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108215@0123908799,MC.AMD108215@0123908799,90702,90702,UN,NA,0,0,1,1,-1,0.999983,1,3812
MC.AMD108226@0123911247,MC.AMD108226@0123911247,91181,91181,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108228@0123908307,MC.AMD108228@0123908307,90535,90535,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108234@0123908783,MC.AMD108234@0123908783,90648,90648,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108246@0124009889,MC.AMD108246@0124009889,90233,90233,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD108348@0123909094,MC.AMD108348@0123909094,89901,89901,UN,NA,2e-04,1e-04,0.9997,0.9997,-1,0.999914,1,NA
MC.AMD108351@0123861686,MC.AMD108351@0123861686,89791,89791,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108425@0123861371,MC.AMD108425@0123861371,90427,90427,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108503@0123889808,MC.AMD108503@0123889808,90322,90322,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108507@0123890524,MC.AMD108507@0123890524,90364,90364,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999957,1,3807
MC.AMD108527@0123890238,MC.AMD108527@0123890238,90455,90455,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108634@0123911554,MC.AMD108634@0123911554,90039,90039,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108639@0123861697,MC.AMD108639@0123861697,89888,89888,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD108663@0123908276,MC.AMD108663@0123908276,90358,90358,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD108699@0124009877,MC.AMD108699@0124009877,90487,90487,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108737@0123890731,MC.AMD108737@0123890731,91005,91005,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD108796@0123861282,MC.AMD108796@0123861282,90763,90763,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD108800@0123908343,MC.AMD108800@0123908343,90211,90211,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD108845@0123861786,MC.AMD108845@0123861786,90198,90198,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD108952@0123890344,MC.AMD108952@0123890344,89828,89828,UN,NA,2e-04,8e-04,0.999,0.9994,-1,0.999794,1,NA
MC.AMD108988@0124011001,MC.AMD108988@0124011001,90675,90675,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD109109@0123861232,MC.AMD109109@0123861232,90904,90904,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD109230@0123909853,MC.AMD109230@0123909853,89682,89682,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD109408@0123911270,MC.AMD109408@0123911270,91349,91349,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD109419@0124010133,MC.AMD109419@0124010133,89526,89526,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD109476@0124011365,MC.AMD109476@0124011365,91404,91404,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD109477@0124010991,MC.AMD109477@0124010991,90416,90416,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD109516@0124011455,MC.AMD109516@0124011455,91077,91077,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD109569@0124013726,MC.AMD109569@0124013726,89629,89629,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD109593@0123861214,MC.AMD109593@0123861214,89499,89499,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999957,1,NA
MC.AMD109594@0123861538,MC.AMD109594@0123861538,89473,89473,UN,NA,0,0,1,1,-1,0.999957,1,3819
MC.AMD109642@0123909377,MC.AMD109642@0123909377,89733,89733,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD109663@0123861800,MC.AMD109663@0123861800,90138,90138,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD109685@0124013677,MC.AMD109685@0124013677,91353,91353,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD109707@0123859608,MC.AMD109707@0123859608,89656,89656,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD109731@0124010029,MC.AMD109731@0124010029,91290,91290,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD109733@0123909093,MC.AMD109733@0123909093,90415,90415,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD109761@0123861290,MC.AMD109761@0123861290,90856,90856,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD109803@0123909327,MC.AMD109803@0123909327,89623,89623,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD109820@0124010977,MC.AMD109820@0124010977,90316,90316,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD109869@0124014820,MC.AMD109869@0124014820,90005,90005,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD109895@0123861187,MC.AMD109895@0123861187,91179,91179,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD109927@0123890715,MC.AMD109927@0123890715,91104,91104,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD110085@0123890522,MC.AMD110085@0123890522,90806,90806,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD110215@0124011190,MC.AMD110215@0124011190,89443,89443,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD110358@0123890479,MC.AMD110358@0123890479,90007,90007,UN,NA,0,7e-04,0.9993,0.9996,-1,0.99987,1,NA
MC.AMD110422@0124013383,MC.AMD110422@0124013383,90687,90687,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD110427@0124009901,MC.AMD110427@0124009901,90240,90240,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD110432@0124013417,MC.AMD110432@0124013417,89513,89513,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD110518@0124010994,MC.AMD110518@0124010994,91046,91046,UN,NA,0,0,1,1,-1,0.999974,1,3805
MC.AMD110534@0123860985,MC.AMD110534@0123860985,91380,91380,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD110560@0123861343,MC.AMD110560@0123861343,90175,90175,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD110632@0123890780,MC.AMD110632@0123890780,90580,90580,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD110652@0123861582,MC.AMD110652@0123861582,89808,89808,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD110664@0124011403,MC.AMD110664@0124011403,90734,90734,UN,NA,2e-04,0,0.9998,0.9998,-1,0.99994,1,NA
MC.AMD110684@0123908921,MC.AMD110684@0123908921,90588,90588,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD110691@0124010141,MC.AMD110691@0124010141,91299,91299,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD110738@0123889376,MC.AMD110738@0123889376,90077,90077,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD110763@0123908317,MC.AMD110763@0123908317,89647,89647,UN,NA,0,0,1,1,-1,0.999974,1,NA
