FID1,IID1,FID2,IID2,RT,EZ,Z0,Z1,Z2,PI_HAT,PHE,DST,PPC,RATIO
MC.AMD110893@0123861349,MC.AMD110893@0123861349,89427,89427,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD110977@0123861433,MC.AMD110977@0123861433,89601,89601,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD111116@0123889426,MC.AMD111116@0123889426,90331,90331,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD111272@0123909392,MC.AMD111272@0123909392,89811,89811,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD111335@0123889945,MC.AMD111335@0123889945,89792,89792,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999957,1,NA
MC.AMD111411@0123911542,MC.AMD111411@0123911542,89614,89614,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD111439@0124012353,MC.AMD111439@0124012353,90919,90919,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD111505@0123911396,MC.AMD111505@0123911396,90279,90279,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD111550@0123911540,MC.AMD111550@0123911540,90001,90001,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD111580@0123911475,MC.AMD111580@0123911475,91277,91277,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD111630@0124013669,MC.AMD111630@0124013669,90914,90914,UN,NA,0,0,1,1,-1,0.999983,1,3812
MC.AMD111641@0124013713,MC.AMD111641@0124013713,90400,90400,UN,NA,0,0,1,1,-1,0.999974,1,3788
MC.AMD111651@0123908443,MC.AMD111651@0123908443,90224,90224,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD111657@0123890313,MC.AMD111657@0123890313,91282,91282,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD111671@0123908775,MC.AMD111671@0123908775,90020,90020,UN,NA,0,0,1,1,-1,0.999983,1,3806
MC.AMD111810@0124011309,MC.AMD111810@0124011309,89632,89632,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD111819@0123861462,MC.AMD111819@0123861462,90057,90057,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD111832@0124011377,MC.AMD111832@0124011377,90662,90662,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD111864@0123861779,MC.AMD111864@0123861779,91004,91004,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD111871@0124014892,MC.AMD111871@0124014892,90613,90613,UN,NA,0,0,1,1,-1,0.999974,1,3805
MC.AMD111880@0123861564,MC.AMD111880@0123861564,90276,90276,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD111927@0123910922,MC.AMD111927@0123910922,91281,91281,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD112112@0123908851,MC.AMD112112@0123908851,90790,90790,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD112136@0123909226,MC.AMD112136@0123909226,89340,89340,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD112168@0123861261,MC.AMD112168@0123861261,90739,90739,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD112235@0123911345,MC.AMD112235@0123911345,89946,89946,UN,NA,0,0,1,1,-1,0.999983,1,3819
MC.AMD112243@0123911225,MC.AMD112243@0123911225,89453,89453,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD112424@0123889520,MC.AMD112424@0123889520,90733,90733,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD112588@0123908741,MC.AMD112588@0123908741,89675,89675,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD112715@0123909271,MC.AMD112715@0123909271,91258,91258,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD112768@0123911193,MC.AMD112768@0123911193,89999,89999,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD112891@0123911356,MC.AMD112891@0123911356,90607,90607,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD112902@0123909286,MC.AMD112902@0123909286,89874,89874,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD113245@0123908959,MC.AMD113245@0123908959,90851,90851,UN,NA,0,7e-04,0.9993,0.9996,-1,0.999871,1,NA
MC.AMD113322@0123861793,MC.AMD113322@0123861793,90802,90802,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD113400@0123908263,MC.AMD113400@0123908263,90783,90783,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD113488@0124010207,MC.AMD113488@0124010207,91114,91114,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD113516@0124011369,MC.AMD113516@0124011369,91207,91207,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD113520@0123909045,MC.AMD113520@0123909045,91224,91224,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD113532@0123910218,MC.AMD113532@0123910218,90338,90338,UN,NA,2e-04,2e-04,0.9995,0.9996,-1,0.999886,1,NA
MC.AMD113664@0124014871,MC.AMD113664@0124014871,91265,91265,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD113673@0124010962,MC.AMD113673@0124010962,89700,89700,UN,NA,0,0,1,1,-1,0.999983,1,3811
MC.AMD113828@0124010169,MC.AMD113828@0124010169,90060,90060,UN,NA,0,0,1,1,-1,0.999983,1,3789
MC.AMD113906@0123890759,MC.AMD113906@0123890759,89346,89346,UN,NA,5e-04,5e-04,0.999,0.9993,-1,0.999769,1,3797
MC.AMD113927@0124010049,MC.AMD113927@0124010049,89484,89484,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD113996@0123911613,MC.AMD113996@0123911613,90826,90826,UN,NA,0,0,1,1,-1,0.999966,1,3798
MC.AMD114134@0123861808,MC.AMD114134@0123861808,89345,89345,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999957,1,NA
MC.AMD114169@0123909343,MC.AMD114169@0123909343,89909,89909,UN,NA,0,0,1,1,-1,0.999983,1,3791
MC.AMD114186@0123889748,MC.AMD114186@0123889748,90586,90586,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD114213@0123911551,MC.AMD114213@0123911551,89474,89474,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD114285@0123910195,MC.AMD114285@0123910195,91286,91286,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD114332@0123861764,MC.AMD114332@0123861764,89900,89900,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD114340@0124009870,MC.AMD114340@0124009870,90177,90177,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD114403@0123890829,MC.AMD114403@0123890829,91313,91313,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD114442@0123907252,MC.AMD114442@0123907252,89976,89976,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD114821@0123909048,MC.AMD114821@0123909048,90695,90695,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD114822@0123909525,MC.AMD114822@0123909525,90894,90894,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD114845@0123911351,MC.AMD114845@0123911351,89667,89667,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD114874@0123911170,MC.AMD114874@0123911170,89630,89630,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD114883@0124011230,MC.AMD114883@0124011230,89796,89796,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD114941@0123909002,MC.AMD114941@0123909002,90978,90978,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD115056@0123908950,MC.AMD115056@0123908950,89766,89766,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD115184@0123909249,MC.AMD115184@0123909249,89854,89854,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD115276@0123861820,MC.AMD115276@0123861820,89853,89853,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD115315@0123890323,MC.AMD115315@0123890323,91139,91139,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD115378@0124013682,MC.AMD115378@0124013682,91219,91219,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD115420@0124010152,MC.AMD115420@0124010152,90951,90951,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD115553@0123909864,MC.AMD115553@0123909864,90680,90680,UN,NA,0,0,1,1,-1,0.999974,1,3799
MC.AMD115633@0124011121,MC.AMD115633@0124011121,89418,89418,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999931,1,NA
MC.AMD115643@0123861813,MC.AMD115643@0123861813,91076,91076,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD115709@0123890356,MC.AMD115709@0123890356,90291,90291,UN,NA,0,0,1,1,-1,0.999983,1,3810
MC.AMD116033@0123890377,MC.AMD116033@0123890377,90941,90941,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD116272@0124013705,MC.AMD116272@0124013705,89486,89486,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD116357@0124010173,MC.AMD116357@0124010173,90421,90421,UN,NA,0,0,1,1,-1,0.999983,1,3795
MC.AMD116398@0123911704,MC.AMD116398@0123911704,90512,90512,UN,NA,0,5e-04,0.9995,0.9997,-1,0.999906,1,NA
MC.AMD116481@0123861836,MC.AMD116481@0123861836,90488,90488,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD116565@0123909102,MC.AMD116565@0123909102,91135,91135,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD116682@0124013691,MC.AMD116682@0124013691,91043,91043,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD116683@0124013449,MC.AMD116683@0124013449,90961,90961,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD116776@0123911622,MC.AMD116776@0123911622,89863,89863,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD116797@0123909338,MC.AMD116797@0123909338,90391,90391,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD116798@0123861099,MC.AMD116798@0123861099,91158,91158,UN,NA,0,0,1,1,-1,0.999966,1,NA
MC.AMD116899@0124010094,MC.AMD116899@0124010094,89689,89689,UN,NA,0,0,1,1,-1,0.999983,1,3812
MC.AMD117134@0124011191,MC.AMD117134@0124011191,90870,90870,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD117192@0123909183,MC.AMD117192@0123909183,91348,91348,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD117219@0124010151,MC.AMD117219@0124010151,89392,89392,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD117277@0123909184,MC.AMD117277@0123909184,91197,91197,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD117321@0123861420,MC.AMD117321@0123861420,90312,90312,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD117454@0123908831,MC.AMD117454@0123908831,90735,90735,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD117511@0123908956,MC.AMD117511@0123908956,89722,89722,UN,NA,0,0,1,1,-1,0.999966,1,3809
MC.AMD117571@0124011212,MC.AMD117571@0124011212,89984,89984,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD117645@0124011331,MC.AMD117645@0124011331,90158,90158,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD117908@0124010120,MC.AMD117908@0124010120,89868,89868,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD117958@0123908846,MC.AMD117958@0123908846,90519,90519,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD117993@0123911515,MC.AMD117993@0123911515,89585,89585,UN,NA,0,2e-04,0.9998,0.9999,-1,0.999966,1,NA
MC.AMD118006@0123861045,MC.AMD118006@0123861045,89744,89744,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD118096@0123909087,MC.AMD118096@0123909087,90119,90119,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD118518@0123909545,MC.AMD118518@0123909545,91018,91018,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD118740@0123911710,MC.AMD118740@0123911710,89719,89719,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD118808@0123908823,MC.AMD118808@0123908823,89902,89902,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD118903@0123911150,MC.AMD118903@0123911150,89985,89985,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD118909@0123911310,MC.AMD118909@0123911310,90896,90896,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD119148@0123889455,MC.AMD119148@0123889455,89669,89669,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD119595@0123908917,MC.AMD119595@0123908917,90457,90457,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD119607@0123909235,MC.AMD119607@0123909235,90115,90115,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD119717@0123861167,MC.AMD119717@0123861167,89948,89948,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD119822@0124011114,MC.AMD119822@0124011114,90924,90924,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD119935@0123911287,MC.AMD119935@0123911287,90980,90980,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD119983@0123889760,MC.AMD119983@0123889760,90652,90652,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD120126@0123909349,MC.AMD120126@0123909349,90643,90643,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD120182@0124011221,MC.AMD120182@0124011221,90313,90313,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD120423@0124014911,MC.AMD120423@0124014911,90792,90792,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD120695@0124014854,MC.AMD120695@0124014854,89816,89816,UN,NA,0,4e-04,0.9996,0.9998,-1,0.999932,1,NA
MC.AMD121023@0123909283,MC.AMD121023@0123909283,90976,90976,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD121030@0123910244,MC.AMD121030@0123910244,91390,91390,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD121662@0124011130,MC.AMD121662@0124011130,90245,90245,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD121871@0123911306,MC.AMD121871@0123911306,90745,90745,UN,NA,0,0,1,1,-1,0.999974,1,3802
MC.AMD121985@0124014828,MC.AMD121985@0124014828,90466,90466,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD122011@0123908939,MC.AMD122011@0123908939,91234,91234,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD122015@0124011348,MC.AMD122015@0124011348,90053,90053,UN,NA,0,0,1,1,-1,0.999983,1,3820
MC.AMD122694@0124010171,MC.AMD122694@0124010171,90626,90626,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD123019@0124010075,MC.AMD123019@0124010075,91410,91410,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD123217@0123908852,MC.AMD123217@0123908852,89769,89769,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD123388@0124014852,MC.AMD123388@0124014852,91338,91338,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD123597@0123861065,MC.AMD123597@0123861065,90684,90684,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD123714@0124014836,MC.AMD123714@0124014836,89668,89668,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD123754@0123908922,MC.AMD123754@0123908922,90871,90871,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD124372@0123861753,MC.AMD124372@0123861753,89896,89896,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD124430@0123911666,MC.AMD124430@0123911666,89920,89920,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD124437@0123890719,MC.AMD124437@0123890719,89584,89584,UN,NA,0,0,1,1,-1,0.999974,1,3792
MC.AMD124490@0123890000,MC.AMD124490@0123890000,90443,90443,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD124595@0123911332,MC.AMD124595@0123911332,89958,89958,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD126000@0124011351,MC.AMD126000@0124011351,91202,91202,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD126611@0124011128,MC.AMD126611@0124011128,90103,90103,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD126968@0123861421,MC.AMD126968@0123861421,89349,89349,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD126984@0123890506,MC.AMD126984@0123890506,91053,91053,UN,NA,0,3e-04,0.9997,0.9998,-1,0.99994,1,NA
MC.AMD127727@0123861224,MC.AMD127727@0123861224,90451,90451,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD128204@0123910467,MC.AMD128204@0123910467,90283,90283,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD128286@0123890714,MC.AMD128286@0123890714,91368,91368,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD128348@0123890944,MC.AMD128348@0123890944,90521,90521,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD128467@0123890624,MC.AMD128467@0123890624,89905,89905,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD128490@0123908352,MC.AMD128490@0123908352,89977,89977,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD128686@0123910468,MC.AMD128686@0123910468,91416,91416,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD130020@0123910915,MC.AMD130020@0123910915,89941,89941,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD130097@0123908432,MC.AMD130097@0123908432,90012,90012,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD130487@0123909319,MC.AMD130487@0123909319,90454,90454,UN,NA,0,5e-04,0.9995,0.9998,-1,0.999914,1,NA
MC.AMD130590@0123908951,MC.AMD130590@0123908951,89369,89369,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD132938@0123911234,MC.AMD132938@0123911234,90090,90090,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999949,1,NA
MC.AMD133012@0123909215,MC.AMD133012@0123909215,89917,89917,UN,NA,0,0,1,1,-1,0.999983,1,3753
MC.AMD134000@0123890803,MC.AMD134000@0123890803,90002,90002,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD134390@0123908373,MC.AMD134390@0123908373,89798,89798,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD135257@0123890958,MC.AMD135257@0123890958,89959,89959,UN,NA,0,1e-04,0.9999,0.9999,-1,0.999974,1,NA
MC.AMD135404@0123861515,MC.AMD135404@0123861515,89358,89358,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD135447@0123890562,MC.AMD135447@0123890562,90380,90380,UN,NA,0,0,1,1,-1,0.999974,1,3800
MC.AMD135718@0123861663,MC.AMD135718@0123861663,89651,89651,UN,NA,0,0,1,1,-1,0.999983,1,NA
MC.AMD135719@0124011185,MC.AMD135719@0124011185,90074,90074,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD135720@0123861664,MC.AMD135720@0123861664,90985,90985,UN,NA,0,0,1,1,-1,0.999966,1,NA
MC.AMD135906@0123889441,MC.AMD135906@0123889441,90369,90369,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD136834@0123907293,MC.AMD136834@0123907293,91235,91235,UN,NA,2e-04,0,0.9998,0.9998,-1,0.999966,1,NA
MC.AMD137551@0124015137,MC.AMD137551@0124015137,90021,90021,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD137553@0124015123,MC.AMD137553@0124015123,90500,90500,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD137559@0124014226,MC.AMD137559@0124014226,91195,91195,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD137568@0124014210,MC.AMD137568@0124014210,89515,89515,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD137569@0124015155,MC.AMD137569@0124015155,90766,90766,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD137570@0124014194,MC.AMD137570@0124014194,91164,91164,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD137571@0124015150,MC.AMD137571@0124015150,90355,90355,UN,NA,0,0,1,1,-1,0.999974,1,NA
MC.AMD137574@0124014223,MC.AMD137574@0124014223,90329,90329,UN,NA,0,0,1,1,-1,0.999983,1,3815
MC.AMD137576@0124015120,MC.AMD137576@0124015120,90373,90373,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD137579@0124014225,MC.AMD137579@0124014225,89892,89892,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD137581@0124015106,MC.AMD137581@0124015106,89916,89916,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD137591@0124015163,MC.AMD137591@0124015163,89861,89861,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
MC.AMD137599@0124015126,MC.AMD137599@0124015126,91290,91290,UN,NA,0,0,1,1,-1,1,1,NA
MC.AMD137603@0124014230,MC.AMD137603@0124014230,89427,89427,UN,NA,0,0,1,1,-1,0.999991,1,NA
MC.AMD137605@0124015115,MC.AMD137605@0124015115,91282,91282,UN,NA,0,1e-04,0.9999,1,-1,0.999983,1,NA
